file_name,prediction,confidence,second_prediction,second_confidence,possible_mix_guess
cpu_10_test_01.csv,CPU intensive,0.7916,Memory intensive,0.1635,None
cpu_10_test_02.csv,CPU intensive,0.8063,Memory intensive,0.1685,None
cpu_10_test_03.csv,CPU intensive,0.7906,Memory intensive,0.1663,None
cpu_10_test_04.csv,CPU intensive,0.7915,Memory intensive,0.1641,None
cpu_10_test_05.csv,CPU intensive,0.795,Memory intensive,0.162,None
cpu_10_test_06.csv,CPU intensive,0.7919,Memory intensive,0.1677,None
cpu_10_test_07.csv,CPU intensive,0.8007,Memory intensive,0.1357,None
cpu_10_test_08.csv,CPU intensive,0.7904,Memory intensive,0.1606,None
cpu_10_test_09.csv,CPU intensive,0.7899,Memory intensive,0.1608,None
cpu_10_test_10.csv,CPU intensive,0.7893,Memory intensive,0.1627,None
cpu_11_test_01.csv,CPU intensive,0.8006,Memory intensive,0.1607,None
cpu_11_test_02.csv,CPU intensive,0.7938,Memory intensive,0.1656,None
cpu_11_test_03.csv,CPU intensive,0.7955,Memory intensive,0.1583,None
cpu_11_test_04.csv,CPU intensive,0.7956,Memory intensive,0.1612,None
cpu_11_test_05.csv,CPU intensive,0.7876,Memory intensive,0.1632,None
cpu_11_test_06.csv,CPU intensive,0.795,Memory intensive,0.1643,None
cpu_11_test_07.csv,CPU intensive,0.7391,Memory intensive,0.1853,None
cpu_11_test_08.csv,CPU intensive,0.7939,Memory intensive,0.1617,None
cpu_11_test_09.csv,CPU intensive,0.7968,Memory intensive,0.1602,None
cpu_11_test_10.csv,CPU intensive,0.7955,Memory intensive,0.1608,None
cpu_12_test_01.csv,CPU intensive,0.8325,Memory intensive,0.1267,None
cpu_12_test_02.csv,CPU intensive,0.8297,Memory intensive,0.1246,None
cpu_12_test_03.csv,CPU intensive,0.8306,Memory intensive,0.1262,None
cpu_12_test_04.csv,CPU intensive,0.8169,Memory intensive,0.1009,None
cpu_12_test_05.csv,CPU intensive,0.8303,Memory intensive,0.1238,None
cpu_12_test_06.csv,CPU intensive,0.8279,Memory intensive,0.1315,None
cpu_12_test_07.csv,CPU intensive,0.8393,Memory intensive,0.1227,None
cpu_12_test_08.csv,CPU intensive,0.8279,Memory intensive,0.1281,None
cpu_12_test_09.csv,CPU intensive,0.8432,Memory intensive,0.1312,None
cpu_12_test_10.csv,CPU intensive,0.8203,Memory intensive,0.1367,None
cpu_13_test_01.csv,CPU intensive,0.7497,Memory intensive,0.1558,None
cpu_13_test_02.csv,CPU intensive,0.7571,Memory intensive,0.1468,None
cpu_13_test_03.csv,CPU intensive,0.7498,Memory intensive,0.1576,None
cpu_13_test_04.csv,CPU intensive,0.7441,Memory intensive,0.1465,None
cpu_13_test_05.csv,CPU intensive,0.7498,Memory intensive,0.1603,None
cpu_13_test_06.csv,CPU intensive,0.7612,Memory intensive,0.1452,None
cpu_13_test_07.csv,CPU intensive,0.7469,Memory intensive,0.1577,None
cpu_13_test_08.csv,CPU intensive,0.7536,Memory intensive,0.147,None
cpu_13_test_09.csv,CPU intensive,0.7589,Memory intensive,0.1359,None
cpu_13_test_10.csv,CPU intensive,0.7396,Memory intensive,0.166,None
cpu_1_test_01.csv,CPU intensive,0.7438,Memory intensive,0.1749,None
cpu_1_test_02.csv,CPU intensive,0.7924,Memory intensive,0.1424,None
cpu_1_test_03.csv,CPU intensive,0.8143,Memory intensive,0.1375,None
cpu_1_test_04.csv,CPU intensive,0.7669,Memory intensive,0.1723,None
cpu_1_test_05.csv,CPU intensive,0.8265,Memory intensive,0.1097,None
cpu_1_test_06.csv,CPU intensive,0.7974,Memory intensive,0.1407,None
cpu_1_test_07.csv,CPU intensive,0.7785,Memory intensive,0.1573,None
cpu_1_test_08.csv,CPU intensive,0.7369,Memory intensive,0.2095,None
cpu_1_test_09.csv,CPU intensive,0.804,Memory intensive,0.1356,None
cpu_1_test_10.csv,CPU intensive,0.6191,Memory intensive,0.2906,None
cpu_2_test_01.csv,CPU intensive,0.7939,Disk intensive,0.085,None
cpu_2_test_02.csv,CPU intensive,0.7995,Disk intensive,0.0798,None
cpu_2_test_03.csv,CPU intensive,0.7866,Disk intensive,0.091,None
cpu_2_test_04.csv,CPU intensive,0.7829,Disk intensive,0.0948,None
cpu_2_test_05.csv,CPU intensive,0.7797,Disk intensive,0.0943,None
cpu_2_test_06.csv,CPU intensive,0.7918,Disk intensive,0.0845,None
cpu_2_test_07.csv,CPU intensive,0.7903,Disk intensive,0.0835,None
cpu_2_test_08.csv,CPU intensive,0.787,Disk intensive,0.0903,None
cpu_2_test_09.csv,CPU intensive,0.8057,Disk intensive,0.0766,None
cpu_2_test_10.csv,CPU intensive,0.8055,Disk intensive,0.077,None
cpu_3_test_01.csv,CPU intensive,0.7985,Disk intensive,0.0857,None
cpu_3_test_02.csv,CPU intensive,0.7982,Disk intensive,0.0848,None
cpu_3_test_03.csv,CPU intensive,0.8055,Disk intensive,0.0882,None
cpu_3_test_04.csv,CPU intensive,0.8154,Memory intensive,0.0837,None
cpu_3_test_05.csv,CPU intensive,0.7978,Disk intensive,0.0855,None
cpu_3_test_06.csv,CPU intensive,0.8019,Disk intensive,0.0825,None
cpu_3_test_07.csv,CPU intensive,0.784,Disk intensive,0.0928,None
cpu_3_test_08.csv,CPU intensive,0.8064,Disk intensive,0.0839,None
cpu_3_test_09.csv,CPU intensive,0.8061,Disk intensive,0.0833,None
cpu_3_test_10.csv,CPU intensive,0.8053,Disk intensive,0.0807,None
cpu_4_test_01.csv,CPU intensive,0.7818,Disk intensive,0.0957,None
cpu_4_test_02.csv,CPU intensive,0.8063,Disk intensive,0.0804,None
